"year","location","total_expenses"
2006,"Unspecified location","312309461"
2006,"Hlavní město Praha","32373908"
2006,"Jihočeský kraj","4649778"
2006,"Jihomoravský kraj","12824048"
2006,"Karlovarský kraj","3156097"
2006,"Kraj Vysočina","3196580"
2006,"Královéhradecký kraj","5536354"
2006,"Liberecký kraj","5652727"
2006,"Moravskoslezský kraj","13071604"
2006,"Olomoucký kraj","3241402"
2006,"Pardubický kraj","7413082"
2006,"Plzeňský kraj","4787930"
2006,"Ústecký kraj","10268603"
2006,"Středočeský kraj","14990822"
2006,"Zlínský kraj","5530360"
2007,"Unspecified location","358795360"
2007,"Hlavní město Praha","32793306"
2007,"Jihočeský kraj","5419587"
2007,"Jihomoravský kraj","12190147"
2007,"Karlovarský kraj","2145383"
2007,"Kraj Vysočina","2980745"
2007,"Královéhradecký kraj","5120906"
2007,"Liberecký kraj","5952070"
2007,"Moravskoslezský kraj","14903704"
2007,"Olomoucký kraj","5533712"
2007,"Pardubický kraj","8111340"
2007,"Plzeňský kraj","7137656"
2007,"Ústecký kraj","18169221"
2007,"Středočeský kraj","12565618"
2007,"Zlínský kraj","6112464"
2008,"Unspecified location","379588522"
2008,"Hlavní město Praha","46605783"
2008,"Jihočeský kraj","10199710"
2008,"Jihomoravský kraj","26133580"
2008,"Karlovarský kraj","4762065"
2008,"Kraj Vysočina","5098448"
2008,"Královéhradecký kraj","12658760"
2008,"Liberecký kraj","9386441"
2008,"Moravskoslezský kraj","27166668"
2008,"Olomoucký kraj","8246057"
2008,"Pardubický kraj","10607132"
2008,"Plzeňský kraj","11036535"
2008,"Ústecký kraj","27570339"
2008,"Středočeský kraj","26577095"
2008,"Zlínský kraj","9215824"
2009,"Unspecified location","372024587"
2009,"Hlavní město Praha","44058735"
2009,"Jihočeský kraj","11422907"
2009,"Jihomoravský kraj","26957133"
2009,"Karlovarský kraj","4681780"
2009,"Kraj Vysočina","4514329"
2009,"Královéhradecký kraj","13636788"
2009,"Liberecký kraj","11302360"
2009,"Moravskoslezský kraj","24455844"
2009,"Olomoucký kraj","8036522"
2009,"Pardubický kraj","15721559"
2009,"Plzeňský kraj","11562157"
2009,"Ústecký kraj","21456892"
2009,"Středočeský kraj","20742111"
2009,"Zlínský kraj","9026886"
2010,"Unspecified location","407383946"
2010,"Hlavní město Praha","78719260"
2010,"Jihočeský kraj","17881303"
2010,"Jihomoravský kraj","46645861"
2010,"Karlovarský kraj","6973923"
2010,"Kraj Vysočina","9034428"
2010,"Královéhradecký kraj","22083141"
2010,"Liberecký kraj","18548400"
2010,"Moravskoslezský kraj","41244238"
2010,"Olomoucký kraj","15750485"
2010,"Pardubický kraj","13767942"
2010,"Plzeňský kraj","17514820"
2010,"Ústecký kraj","50302492"
2010,"Středočeský kraj","42225062"
2010,"Zlínský kraj","18276286"
2011,"Unspecified location","454360526"
2011,"Hlavní město Praha","81849623"
2011,"Jihočeský kraj","20269894"
2011,"Jihomoravský kraj","46624473"
2011,"Karlovarský kraj","8602582"
2011,"Kraj Vysočina","10743280"
2011,"Královéhradecký kraj","23367288"
2011,"Liberecký kraj","21791186"
2011,"Moravskoslezský kraj","59470553"
2011,"Olomoucký kraj","17079981"
2011,"Pardubický kraj","15170980"
2011,"Plzeňský kraj","20011947"
2011,"Ústecký kraj","57920061"
2011,"Středočeský kraj","45769722"
2011,"Zlínský kraj","17853885"
2012,"Unspecified location","438720655"
2012,"Hlavní město Praha","95365076"
2012,"Jihočeský kraj","21021771"
2012,"Jihomoravský kraj","47294642"
2012,"Karlovarský kraj","8092150"
2012,"Kraj Vysočina","11271921"
2012,"Královéhradecký kraj","24987007"
2012,"Liberecký kraj","18791487"
2012,"Moravskoslezský kraj","54111143"
2012,"Olomoucký kraj","21144565"
2012,"Pardubický kraj","17957671"
2012,"Plzeňský kraj","19371062"
2012,"Ústecký kraj","25675730"
2012,"Středočeský kraj","50732636"
2012,"Zlínský kraj","17665697"
2013,"Unspecified location","444670404"
2013,"Hlavní město Praha","96890253"
2013,"Jihočeský kraj","21187784"
2013,"Jihomoravský kraj","45255651"
2013,"Karlovarský kraj","8427502"
2013,"Kraj Vysočina","10668726"
2013,"Královéhradecký kraj","26102145"
2013,"Liberecký kraj","19054553"
2013,"Moravskoslezský kraj","58235399"
2013,"Olomoucký kraj","18860496"
2013,"Pardubický kraj","18375545"
2013,"Plzeňský kraj","19523083"
2013,"Ústecký kraj","26538655"
2013,"Středočeský kraj","52082300"
2013,"Zlínský kraj","18491710"
2014,"Unspecified location","484997950"
2014,"Hlavní město Praha","93606101"
2014,"Jihočeský kraj","22189581"
2014,"Jihomoravský kraj","63050363"
2014,"Karlovarský kraj","7922295"
2014,"Kraj Vysočina","14971356"
2014,"Královéhradecký kraj","25499743"
2014,"Liberecký kraj","18700531"
2014,"Moravskoslezský kraj","64427082"
2014,"Olomoucký kraj","20924580"
2014,"Pardubický kraj","19151242"
2014,"Plzeňský kraj","24235968"
2014,"Ústecký kraj","32323327"
2014,"Středočeský kraj","50717673"
2014,"Zlínský kraj","22743343"
2015,"Unspecified location","487108510"
2015,"Hlavní město Praha","95028014"
2015,"Jihočeský kraj","21393380"
2015,"Jihomoravský kraj","56293939"
2015,"Karlovarský kraj","9121551"
2015,"Kraj Vysočina","15320569"
2015,"Královéhradecký kraj","26898137"
2015,"Liberecký kraj","19185303"
2015,"Moravskoslezský kraj","66356495"
2015,"Olomoucký kraj","24482313"
2015,"Pardubický kraj","25986597"
2015,"Plzeňský kraj","19380916"
2015,"Ústecký kraj","34791374"
2015,"Středočeský kraj","43304692"
2015,"Zlínský kraj","19454828"
2016,"Unspecified location","434059499"
2016,"Hlavní město Praha","115406897"
2016,"Jihočeský kraj","18119799"
2016,"Jihomoravský kraj","45986176"
2016,"Karlovarský kraj","9043979"
2016,"Kraj Vysočina","9447117"
2016,"Královéhradecký kraj","26739827"
2016,"Liberecký kraj","15307487"
2016,"Moravskoslezský kraj","51763893"
2016,"Olomoucký kraj","18252317"
2016,"Pardubický kraj","16874908"
2016,"Plzeňský kraj","22920798"
2016,"Ústecký kraj","23405615"
2016,"Středočeský kraj","41314021"
2016,"Zlínský kraj","14998253"
2017,"Unspecified location","503297416"
2017,"Hlavní město Praha","119705450"
2017,"Jihočeský kraj","19529336"
2017,"Jihomoravský kraj","43732167"
2017,"Karlovarský kraj","8087315"
2017,"Kraj Vysočina","11105147"
2017,"Královéhradecký kraj","29715345"
2017,"Liberecký kraj","17621138"
2017,"Moravskoslezský kraj","50427563"
2017,"Olomoucký kraj","19305477"
2017,"Pardubický kraj","16291663"
2017,"Plzeňský kraj","21708077"
2017,"Ústecký kraj","75750533"
2017,"Středočeský kraj","48291001"
2017,"Zlínský kraj","16201065"
2018,"Unspecified location","513984664"
2018,"Hlavní město Praha","135457952"
2018,"Jihočeský kraj","22058138"
2018,"Jihomoravský kraj","46003461"
2018,"Karlovarský kraj","8712748"
2018,"Kraj Vysočina","11259812"
2018,"Královéhradecký kraj","32706862"
2018,"Liberecký kraj","19132855"
2018,"Moravskoslezský kraj","56012360"
2018,"Olomoucký kraj","22293597"
2018,"Pardubický kraj","17932541"
2018,"Plzeňský kraj","21940806"
2018,"Ústecký kraj","34795149"
2018,"Středočeský kraj","57389794"
2018,"Zlínský kraj","20160485"
2019,"Unspecified location","526582493"
2019,"Hlavní město Praha","122092752"
2019,"Jihočeský kraj","21847529"
2019,"Jihomoravský kraj","51120430"
2019,"Karlovarský kraj","8886529"
2019,"Kraj Vysočina","13519783"
2019,"Královéhradecký kraj","33982774"
2019,"Liberecký kraj","18685810"
2019,"Moravskoslezský kraj","59637916"
2019,"Olomoucký kraj","22898480"
2019,"Pardubický kraj","20839666"
2019,"Plzeňský kraj","20297179"
2019,"Ústecký kraj","45620969"
2019,"Středočeský kraj","56868074"
2019,"Zlínský kraj","21709346"
2020,"Unspecified location","534584315"
2020,"Hlavní město Praha","130909711"
2020,"Jihočeský kraj","22344218"
2020,"Jihomoravský kraj","50473581"
2020,"Karlovarský kraj","8962803"
2020,"Kraj Vysočina","14031552"
2020,"Královéhradecký kraj","34881319"
2020,"Liberecký kraj","17630803"
2020,"Moravskoslezský kraj","56816089"
2020,"Olomoucký kraj","24152842"
2020,"Pardubický kraj","22416867"
2020,"Plzeňský kraj","22672599"
2020,"Ústecký kraj","44917410"
2020,"Středočeský kraj","60193204"
2020,"Zlínský kraj","21593138"
2021,"Unspecified location","625400465"
2021,"Hlavní město Praha","160134517"
2021,"Jihočeský kraj","25408938"
2021,"Jihomoravský kraj","61350725"
2021,"Karlovarský kraj","8845795"
2021,"Kraj Vysočina","20768635"
2021,"Královéhradecký kraj","39834492"
2021,"Liberecký kraj","18812458"
2021,"Moravskoslezský kraj","65997291"
2021,"Olomoucký kraj","26211054"
2021,"Pardubický kraj","21902436"
2021,"Plzeňský kraj","25098386"
2021,"Ústecký kraj","46851528"
2021,"Středočeský kraj","64757074"
2021,"Zlínský kraj","34490482"
2022,"Unspecified location","670606910"
2022,"Hlavní město Praha","164615156"
2022,"Jihočeský kraj","34292071"
2022,"Jihomoravský kraj","69525092"
2022,"Karlovarský kraj","9849354"
2022,"Kraj Vysočina","20031788"
2022,"Královéhradecký kraj","44304221"
2022,"Liberecký kraj","22705986"
2022,"Moravskoslezský kraj","70517917"
2022,"Olomoucký kraj","27953323"
2022,"Pardubický kraj","24693545"
2022,"Plzeňský kraj","29805666"
2022,"Ústecký kraj","49176720"
2022,"Středočeský kraj","71480406"
2022,"Zlínský kraj","27779123"
2023,"Unspecified location","694919517"
2023,"Hlavní město Praha","160992401"
2023,"Jihočeský kraj","33787275"
2023,"Jihomoravský kraj","69168965"
2023,"Karlovarský kraj","9459948"
2023,"Kraj Vysočina","21554656"
2023,"Královéhradecký kraj","44489463"
2023,"Liberecký kraj","22998535"
2023,"Moravskoslezský kraj","80666986"
2023,"Olomoucký kraj","29540367"
2023,"Pardubický kraj","26046769"
2023,"Plzeňský kraj","32179971"
2023,"Ústecký kraj","53353477"
2023,"Středočeský kraj","76282983"
2023,"Zlínský kraj","30533510"
2024,"Unspecified location","909822883"
2024,"Hlavní město Praha","158249070"
2024,"Jihočeský kraj","34669778"
2024,"Jihomoravský kraj","72122309"
2024,"Karlovarský kraj","11786472"
2024,"Kraj Vysočina","22340302"
2024,"Královéhradecký kraj","45457186"
2024,"Liberecký kraj","24682576"
2024,"Moravskoslezský kraj","79964387"
2024,"Olomoucký kraj","30083634"
2024,"Pardubický kraj","26108252"
2024,"Plzeňský kraj","32775381"
2024,"Ústecký kraj","61033850"
2024,"Středočeský kraj","76194802"
2024,"Zlínský kraj","31970534"
